ticker,min_gain,min_pct_gain,max_gain,max_pct_gain,mean_gain,std_gain,cnt_gain,pct_gain,day_gain,gain_daily_ret,min_loss,min_pct_loss,max_loss,max_pct_loss,mean_loss,std_loss,cnt_loss,pct_loss,day_loss,loss_daily_ret,day_zero,zero_cnt,total_buy,total_sell,total_days,total_cnt,total_pct,daily_ret,pct_desired,gain_ratio,e_gain_daily_ret,e_loss_daily_ret,good
A,0.1599999999999966,0.24231409965166834,8.950000000000003,-0.32337542346780684,2.2311111111111135,2.859202005999421,9,3.430895142412907,20.0,0.018742602837740208,-2.3999999999999915,-3.2051282051281937,-0.20999999999999375,,-1.047999999999996,0.9157346777314898,5,-1.507393130429774,9.6,-0.03163811448581022,0.0,0,932.8900000000001,947.7299999999999,228,14,1.5907556089142132,0.0069223259483219834,14.29,0.6428571428571429,0.012048816109975848,0.006693786727764359,0
AA,0.04999999999999716,0.15028554253079998,5.449999999999996,-0.5111244738424372,1.5811111111111111,1.8554813691091345,9,4.228449172436336,15.666666666666666,0.029376605394904054,-14.2,-32.4274948618406,-0.1699999999999946,,-2.8787500000000006,4.791762090147154,8,-8.53816779742706,37.25,-0.02994465499814858,0.0,0,606.2600000000001,597.46,439,17,-1.4515224491142524,-0.003330605354834315,11.76,0.5294117647058824,0.015552320503184499,0.013824284891719555,0
AAL,0.05000000000000071,0.1571832756994678,4.089999999999996,-1.2785072563925397,1.7633333333333325,1.6607668911279105,6,5.213363555730756,32.0,0.026472324262605262,-8.409999999999997,-16.46436961628817,-0.370000000000001,,-2.706666666666665,3.2766914207271127,6,-6.6980120432236205,37.166666666666664,-0.031084302903261474,0.0,0,445.40000000000003,439.74,415,12,-1.2707678491243881,-0.0030816661680921342,8.33,0.5,0.013236162131302631,0.013236162131302631,0
AAMC,2.700000000000001,24.10714285714287,2.700000000000001,-4.629629629629632,2.700000000000001,,1,24.10714285714287,5.0,4.4141495502290296,-25.35,-69.98895637769189,-2.3500000000000014,,-13.493333333333334,11.516580800451726,3,-31.487243310516494,66.66666666666667,-0.18889648011491955,0.0,0,139.76,101.98,205,4,-27.03205495134516,-0.15361357640215623,25.0,0.25,1.1035373875572574,3.310612162671772,0
AAME,0.019700000000000273,0.6147604930566476,0.5059,-1.6064257028112463,0.16494999999999996,0.14760040520061118,14,6.030401391329778,17.928571428571427,0.023331674631710264,-0.6099999999999999,-24.30278884462151,-0.040000000000000036,,-0.2653333333333333,0.2547585732937494,6,-9.885128841974542,41.0,-0.042302018990969525,0.0,0,54.3993,55.11659999999999,497,20,1.3185831435330868,0.002635780223281259,25.0,0.7,0.016332172242197185,0.00699950238951308,0
AAOI,0.0,0.0,0.0,-58.24969891609795,0.0,0.0,0,0.0,0.0,0.0,-14.51,-58.24969891609795,-14.51,,-14.51,,1,-58.24969891609795,257.0,-0.3392921739600374,0.0,0,24.91,10.4,257,1,-58.24969891609795,-0.3392921739600374,0.0,0.0,0.0,0.0,0
AAPL,1.2800000000000011,0.7846502789186546,11.460000000000008,-0.2872769460250715,5.621250000000007,3.4224696075035874,8,3.301131942507308,25.0,0.016240392556277072,-45.46000000000001,-21.868385607081013,-0.5199999999999818,,-22.989999999999995,31.777378746523464,2,-11.823394790300597,31.5,-0.19952846283651793,0.0,0,1751.1499999999999,1750.1399999999999,263,10,-0.05767638409045433,-0.00021936486706009006,10.0,0.8,0.012992314045021658,0.0032480785112554136,0
AAT,0.509999999999998,1.4003294892915925,4.039999999999999,-0.23819835426591474,2.026666666666666,1.3156240597779707,6,5.172927213170544,27.666666666666668,0.030387589173463958,-18.1,-40.811724915445325,-0.10999999999999943,,-7.996666666666666,9.197566707196712,3,-18.94196604816423,50.0,-0.139905254099415,0.0,0,361.72,349.89,316,9,-3.270485458365598,-0.010522108571253685,22.22,0.6666666666666666,0.020258392782309304,0.010129196391154654,0
AAXN,1.8599999999999994,3.5415079969535403,13.600000000000001,-2.3293829178586036,7.359999999999997,4.007278378151436,6,15.120180784770247,35.0,0.06707317304353033,-14.709999999999994,-23.198233717079315,-0.5700000000000003,,-7.639999999999997,9.998489885977778,2,-17.387346381429218,77.5,-0.12315463505903068,0.0,0,379.94,408.82000000000005,365,8,7.601200189503619,0.020073690072264228,62.5,0.75,0.05030487978264775,0.016768293260882583,0
ABBV,0.5999999999999943,0.6958135219761038,0.5999999999999943,-15.028262472351916,0.5999999999999943,,1,0.6958135219761038,99.0,0.007004325198800565,-12.22999999999999,-15.028262472351916,-12.22999999999999,,-12.22999999999999,,1,-15.028262472351916,243.0,-0.06699462037152992,0.0,0,167.61,155.98000000000002,342,2,-6.938726806276471,-0.021024707111716445,0.0,0.5,0.0035021625994002825,0.0035021625994002825,0
ABC,1.3400000000000034,1.5586832616028887,13.969999999999999,-0.8296330918438813,4.666666666666665,3.8374503254113903,9,5.689669186377304,40.333333333333336,0.015245504981775682,-6.570000000000007,-7.538726333907064,-0.7099999999999937,,-3.532499999999999,2.9723209225564284,4,-4.036681522111758,25.5,-0.04038808370639968,0.0,0,1088.22,1116.09,465,13,2.5610630203451406,0.005438464436857693,23.08,0.6923076923076923,0.01055458037199855,0.004690924609777133,0
ABCB,1.6899999999999977,3.920204128972391,7.280000000000001,-0.42735042735042217,3.56,2.0037265282468075,6,8.346358236949046,46.166666666666664,0.02894387396941145,-10.5,-19.484134347745407,-0.18999999999999773,,-5.82,5.220239458109179,3,-12.482127537889621,45.666666666666664,-0.09727175286372569,0.0,0,395.79999999999995,399.70000000000005,414,9,0.9853461344113419,0.002368441706268598,0.0,0.6666666666666666,0.01929591597960763,0.009647957989803817,0
ABEO,0.05000000000000071,0.3076923076923121,6.15,-7.380073800738014,1.134444444444445,1.9284910624054696,9,10.925628678437674,11.88888888888889,0.09695330474321917,-4.21,-56.51006711409396,-0.20000000000000018,,-1.5616666666666665,1.656434926783019,6,-18.02963248027708,38.166666666666664,-0.08677995572796693,0.0,0,145.42,146.26000000000002,336,15,0.5776371888323697,0.0017142267822567447,33.33,0.6,0.0581719828459315,0.03878132189728767,0
ABG,0.3999999999999915,0.6001500375093646,8.700000000000003,-0.14545454545453718,3.20888888888889,2.4688886388638744,9,4.86768919602225,22.77777777777778,0.023187696065951613,-1.5,-2.690582959641256,-0.09999999999999432,,-0.7999999999999972,0.9899494936611706,2,-1.2851405622489913,29.0,-0.022298719212121565,0.0,0,717.8,745.08,263,11,3.8005015324603075,0.01418374969650582,27.27,0.8181818181818182,0.018971751326687686,0.004215944739263929,1
ABIO,0.050000000000000266,1.9011406844106566,6.66,-0.5763688760806921,1.9957142857142862,2.3731404518897747,14,20.92570401437988,10.785714285714286,0.12591109201245398,-2.1599999999999993,-22.64150943396226,-0.040000000000000036,,-1.0399999999999996,0.9079207013831104,6,-12.095367319247913,21.5,-0.099886265460436,1.0,1,205.81,227.51,281,21,10.54370535931198,0.03567923910861026,57.14,0.6666666666666666,0.08394072800830266,0.041970364004151335,0
ABM,0.4399999999999977,1.181208053691269,4.43,-1.2030798845043311,1.6770000000000003,1.2530943921171929,10,4.771660264618012,21.6,0.021582482389681523,-6.280000000000001,-17.357656163626316,-0.5,,-2.8766666666666674,3.0236787748260125,3,-7.386801335273476,88.0,-0.029063397108330946,0.0,0,468.28000000000003,476.41999999999996,480,13,1.7382762449816198,0.0035903583094354374,38.46,0.7692307692307693,0.01660190953052425,0.004980572859157274,0
ABMD,0.5800000000000409,0.17241379310346047,65.06,-0.33032258064515424,16.693846153846156,19.459605827825982,13,6.26781614174934,15.23076923076923,0.030707890217507305,-81.83999999999997,-21.30528727253794,-0.6399999999999864,,-30.28666666666666,36.25718338021676,6,-12.554839333706413,29.333333333333332,-0.07619727577261592,0.0,0,4909.859999999999,4945.16,374,19,0.7189614367823339,0.001915497571269853,31.58,0.6842105263157895,0.021010661727768158,0.009697228489739149,0
ABR,0.009999999999999787,0.15082956259426528,0.9000000000000004,-53.47633136094674,0.41142857142857153,0.3175651414239591,7,4.9272882805816955,37.714285714285715,0.018220383846623278,-7.2299999999999995,-53.47633136094674,-7.2299999999999995,,-7.2299999999999995,,1,-53.47633136094674,35.0,-2.1625848667341963,0.0,0,71.97,67.62,299,8,-6.044185077115457,-0.02084918687026427,0.0,0.875,0.01594283586579537,0.0022775479808279098,0
ABT,0.1699999999999946,0.29683953204119884,8.569999999999993,-0.9187447798592007,2.2418181818181804,2.334955323691731,11,3.92812768804358,18.636363636363637,0.01879659283807733,-0.769999999999996,-0.9187447798592007,-0.769999999999996,,-0.769999999999996,,1,-0.9187447798592007,67.0,-0.013775040248575898,0.0,0,711.5899999999999,735.48,272,12,3.3572703382565945,0.012140973879892769,33.33,0.9166666666666666,0.017230210101570886,0.0015663827365064449,1
ACAD,1.8499999999999979,9.496919917864465,8.91,-41.028507546115144,5.169999999999999,3.5486898991036124,3,21.496881496881493,66.66666666666667,0.09740661434385345,-14.68,-41.028507546115144,-14.68,,-14.68,,1,-41.028507546115144,233.0,-0.22640256550581217,0.0,0,107.93,108.76,433,4,0.769016955434076,0.0017692421929504931,0.0,0.75,0.07305496075789009,0.024351653585963362,0
ACBI,0.0,0.0,0.0,-1.7775229357798294,0.0,0.0,0,0.0,0.0,0.0,-0.3100000000000023,-1.7775229357798294,-0.3100000000000023,,-0.3100000000000023,,1,-1.7775229357798294,52.0,-0.034484641420229334,0.0,0,17.44,17.13,52,1,-1.7775229357798294,-0.034484641420229334,0.0,0.0,0.0,0.0,0
ACC,0.01999999999999602,0.04930966469427027,4.25,-0.2897023966289161,1.0713333333333326,1.0577055130710782,15,2.91535140234389,8.266666666666667,0.023177389822737204,-3.8299999999999983,-8.796508957280658,-0.10999999999999943,,-1.3453333333333328,1.1564098795512807,15,-3.681944241716536,5.2,-0.048083807652021804,0.0,0,1099.3,1095.19,202,30,-0.3738742836350314,-0.0018543141958149434,23.33,0.5,0.011588694911368602,0.011588694911368602,0
ACCO,0.040000000000000924,0.38872691933917325,1.9699999999999989,-3.3659066232356185,0.58375,0.6626556420947455,8,5.77612863327149,12.0,0.058511570400843205,-3.2299999999999986,-27.820844099913856,-0.3100000000000005,,-0.8844444444444444,0.9146735908387084,9,-8.231644260599793,26.555555555555557,-0.03593607554899236,1.0,1,189.63,186.34,336,18,-1.7349575489110332,-0.005208746224039107,11.11,0.4444444444444444,0.026005142400374756,0.03250642800046845,0
ACER,4.620000000000001,36.09375000000001,6.379999999999999,-83.6372847011145,5.5,1.2445079348883221,2,35.23382447149263,14.0,1.0838137641722145,-16.509999999999998,-83.6372847011145,-16.509999999999998,,-16.509999999999998,,1,-83.6372847011145,89.0,-2.013349053221314,0.0,0,50.96,45.449999999999996,117,3,-10.812401883830464,-0.09775406189884706,66.67,0.6666666666666666,0.722542509448143,0.36127125472407157,0
ACHC,0.3500000000000014,1.0989010989011034,9.579999999999998,-8.923259964306949,5.8,4.836310577289261,3,16.379553798362046,30.0,0.16868286445295144,-14.879999999999999,-32.145171743357096,-2.9999999999999964,,-10.249999999999998,6.358608338307999,3,-25.03867763211464,110.66666666666667,-0.08676893253609652,0.0,0,229.04,215.69,422,6,-5.828676213761786,-0.01422990431456661,16.67,0.5,0.08434143222647572,0.08434143222647572,0
ACIW,0.060000000000002274,0.18645121193288464,3.3900000000000006,-0.6732495511669754,1.2160000000000004,1.0489709242872274,15,4.564221905262369,16.666666666666668,0.017854097788982948,-1.5,-6.0,-0.15000000000000213,,-0.6450000000000005,0.5897174464662429,4,-2.6305057096247983,7.75,-0.08595408571744345,0.0,0,497.7100000000001,513.3700000000001,281,19,3.1464105603664825,0.011025253527252588,36.84,0.7894736842105263,0.01409534035972338,0.0037587574292595677,1
