ticker,buy_date,buy_close
BA,2020-02-27,287.76
BANC,2020-03-06,13.83
BANF,2020-02-07,59.12
BASI,2020-03-04,4.86
BAX,2020-02-26,86.81
BB,2020-02-04,6.15
BBCP,2019-11-01,3.37
BBDC,2020-03-11,8.88
BBI,2020-02-07,1.54
BBQ,2020-03-06,3.9
BBSI,2020-01-27,83.91
BBW,2020-03-03,3.9
BBY,2020-02-24,84.72
BC,2020-02-28,53.2
BCBP,2020-01-29,13.55
BCC,2020-03-26,24.14
BCML,2019-10-24,21.88
BCO,2020-01-28,89.15
BCOR,2020-01-27,22.57
BCOV,2019-09-23,10.43
BCPC,2020-04-13,97.97
BCRH,2020-03-17,0.92
BCRX,2020-02-20,2.72
BCTF,2020-03-31,10.9
BDC,2020-01-23,50.16
BDGE,2020-01-22,31.82
BDL,2020-01-03,21.54
BDR,2020-03-02,0.74
BDSI,2020-01-31,5.25
BDX,2019-09-24,249.43
BEAT,2020-02-18,53.22
BECN,2020-02-25,30.2
BEN,2020-02-13,23.83
BERY,2020-01-10,44.76
BFAM,2020-04-03,91.1
BFC,2020-01-10,67.98
BFIN,2020-01-14,12.82
BG,2020-02-28,46.95
BGFV,2020-02-21,3.4914
BGS,2020-01-27,16.06
BGSF,2019-05-07,21.27
BHB,2020-01-07,24.06
BHC,2020-02-14,27.74
BHE,2020-01-31,30.51
BHF,2019-12-31,39.23
BHLB,2020-01-15,31.17
BHR,2020-01-30,8.07
BHTG,2020-03-17,1.31
BHVN,2020-02-10,47.06
BIIB,2020-03-20,278.77
BIOC,2020-04-03,0.28
BJ,2020-01-03,22.38
BJRI,2019-06-06,42.11
BK,2020-01-23,46.71
BKCC,2020-01-21,4.774
BKD,2019-09-05,8.0
BKE,2020-02-04,24.8
BKH,2020-02-28,72.2
BKSC,2020-02-06,18.6
BKTI,2019-10-16,3.4068
BKU,2020-02-18,32.13
BL,2019-11-01,46.76
BLBD,2019-08-06,19.44
BLCM,2020-03-24,4.23
BLD,2019-06-21,77.67
BLDR,2020-03-03,23.72
BLK,2020-03-26,451.9
BLKB,2020-02-26,72.76
BLL,2020-02-25,74.37
BLMN,2020-02-11,20.78
BLNK,2020-03-23,1.41
BLPH,2019-01-23,10.05
BLUE,2020-04-08,43.04
BMCH,2020-02-25,28.41
BMI,2020-01-24,62.22
BMO,2020-02-24,74.86
BMRC,2020-01-09,43.84
BMRN,2020-03-27,79.51
BMTC,2020-01-14,39.94
BMY,2020-03-05,60.0
BNED,2019-12-27,4.17
BNFT,2019-04-22,39.42
BNGO,2020-03-26,0.44
BNS,2020-03-24,35.87
BOCH,2020-01-09,11.17
BOH,2020-03-02,77.98
BOMN,2019-12-19,20.67
BOOM,2020-03-27,24.43
BOOT,2020-01-24,42.38
BOTJ,2020-03-20,9.25
BPFH,2020-02-26,10.62
BPMC,2020-02-24,61.97
BPRN,2020-04-08,22.25
BR,2020-01-31,118.49
BRID,2020-04-17,18.5
BRKL,2020-02-12,15.61
BRKR,2020-02-11,51.39
BRKS,2020-01-29,38.36
BRN,2019-04-12,1.33
BRO,2020-03-03,44.52
BRT,2020-02-14,16.79
BRX,2020-02-25,18.93
BRY,2020-04-06,2.26
BSET,2020-01-24,13.94
BSIG,2020-01-23,9.56
BSRR,2020-02-24,26.35
BSTC,2020-03-03,57.02
BSVN,2020-03-05,15.07
BSX,2020-02-05,42.62
BTAI,2019-09-26,7.5
BTE,2020-02-10,1.02
BTG,2020-03-09,4.12
BTN,2020-03-19,1.59
BURL,2020-03-09,201.56
BV,2019-11-25,16.67
BW,2020-03-11,1.92
BWFG,2020-03-30,15.78
BWG,2020-03-23,9.2
BWXT,2020-03-02,55.27
BXG,2020-03-26,5.32
BXP,2020-02-26,134.0
BXS,2020-02-25,26.75
BY,2020-03-27,11.05
BYD,2020-02-26,27.55
BYFC,2020-03-04,1.49
CAAP,2020-01-28,5.67
CAAS,2020-01-06,3.13
CABO,2020-03-26,1493.81
CAC,2020-02-19,46.69
CACC,2020-02-06,448.72
CAE,2020-03-05,24.82
CAH,2019-12-16,52.66
CAI,2020-02-26,25.98
CAKE,2019-12-10,41.03
CAL,2020-02-13,17.69
CALA,2019-06-20,3.99
CALX,2020-03-19,6.5
CAMP,2020-03-10,6.77
CAR,2020-03-23,13.4
CARA,2019-09-23,22.01
CARE,2020-01-23,20.8
CARO,2020-01-28,39.5
CARS,2020-02-19,11.38
CASA,2019-10-09,6.275
CASI,2020-01-10,3.12
CASS,2020-04-15,33.03
CASY,2020-03-11,159.31
CAT,2020-01-29,134.54
CATC,2020-01-13,76.07
CB,2020-04-17,118.79
CBAN,2020-01-09,15.37
CBAT,2020-01-09,0.86
CBAY,2020-01-03,1.94
CBB,2019-05-07,8.94
CBFV,2020-03-31,19.31
CBL,2019-11-13,1.46
CBMB,2020-01-22,14.2
CBNK,2020-02-03,14.33
CBOE,2020-01-13,114.75
CBPO,2020-01-17,115.8
CBT,2020-01-03,45.9
CBTX,2020-03-17,22.29
CBZ,2020-02-27,25.75
CCBG,2020-03-31,20.12
CCC,2019-12-12,16.8
CCF,2020-01-13,105.47
CCI,2020-03-17,146.87
CCJ,2020-02-28,8.68
CCK,2020-02-27,70.24
CCMP,2020-02-27,137.99
CCNE,2020-01-24,30.25
CCO,2019-10-22,2.48
CCRC,2020-04-01,4.52
CCRN,2020-01-21,10.44
CCS,2020-03-11,27.81
CCXI,2020-03-27,38.55
CDLX,2020-03-04,54.55
CDMO,2020-03-10,5.99
CDNS,2020-02-24,71.39
CDTX,2020-03-27,2.47
CDW,2020-01-31,130.08
CDXS,2020-02-11,14.43
CE,2020-01-07,117.34
CECE,2020-01-27,7.48
CEI,2020-02-14,1.63
CEIX,2019-10-28,14.55
CELC,2020-03-02,8.25
CENT,2020-02-11,29.85
CENX,2020-03-11,4.8
CERC,2020-02-03,3.98
CERN,2020-02-27,69.68
CERS,2020-01-17,4.07
CEVA,2020-02-27,27.63
CF,2019-10-25,45.51
CFBI,2019-07-17,9.95
CFFI,2019-12-24,53.74
CFFN,2019-12-24,13.74
CFG,2020-03-02,33.32
CFMS,2020-03-02,0.892
CFR,2020-01-21,94.01
CFRX,2020-03-19,6.38
CFX,2020-02-10,36.23
CGBD,2020-02-24,12.51
CGC,2020-02-24,20.3
CGNX,2020-02-12,54.81
CHCT,2020-03-20,26.09
CHD,2020-03-03,73.06
CHE,2020-02-27,440.1
CHEF,2020-02-27,30.65
CHK,2020-01-21,120.0
CHMA,2019-09-10,5.05
CHMG,2019-12-31,42.03
CHMI,2020-02-28,13.92
CHNR,2020-02-04,1.35
CHRS,2020-02-28,19.35
CHS,2020-03-24,1.84
CHUY,2020-04-07,11.48
CI,2020-02-04,196.82
CINF,2020-02-26,102.34
CIO,2020-01-29,13.37
CIR,2020-01-14,43.95
CIZN,2020-03-02,20.9
CKH,2020-02-26,37.64
CKPT,2019-07-24,2.71
CKX,2020-02-13,9.3
CL,2019-07-23,70.96
CLAR,2020-02-24,13.06
CLB,2019-12-31,37.43
CLBK,2020-03-25,14.3
CLDB,2020-04-09,13.8
CLDR,2019-06-28,5.26
CLDT,2020-01-15,17.73
CLF,2020-01-28,7.0469
CLFD,2020-02-12,12.55
CLGX,2020-02-28,45.37
CLH,2020-01-31,82.22
CLI,2020-02-10,21.04
CLIR,2020-02-28,0.68
CLNE,2020-04-03,1.68
CLPR,2020-03-24,5.73
CLPS,2019-11-27,2.7
CLR,2020-02-07,26.86
CLRO,2020-04-17,1.82
CLSD,2019-08-06,1.02
CLUB,2020-02-06,1.91
CLVS,2019-04-11,23.76
CLW,2019-08-20,16.45
CLX,2019-08-27,156.49
CLXT,2019-10-24,4.76
CM,2019-12-12,79.28
CMA,2020-01-15,65.78
CMC,2020-01-22,21.69
CMCO,2020-01-28,36.66
CMD,2020-03-03,60.88
CME,2020-03-11,194.68
CMG,2020-03-23,588.71
CMI,2019-12-18,179.39
CMP,2020-02-28,54.55
CMRX,2020-02-13,1.64
CMS,2020-02-27,62.82
CMT,2020-02-28,2.88
CNA,2020-02-28,41.58
CNAT,2020-03-18,0.25
CNC,2020-02-25,55.95
CNCE,2020-03-06,9.22
CNDT,2019-06-14,9.04
CNFR,2020-04-17,3.31
CNI,2020-02-25,88.58
CNK,2020-02-21,28.71
CNMD,2020-01-29,106.04
CNNE,2019-09-30,27.47
CNO,2020-02-26,17.18
CNOB,2020-01-17,25.5
CNP,2020-02-24,25.22
CNR,2019-02-08,8.14
CNSL,2020-03-23,4.27
CNST,2020-02-13,36.45
CNTY,2020-02-25,7.88
CNX,2019-11-26,7.24
CNXN,2020-03-09,37.81
COCP,2019-02-15,2.65
COF,2020-02-07,101.8
COG,2020-02-04,14.41
COHN,2020-04-17,3.89
COHR,2020-01-27,153.56
COHU,2020-03-11,16.2
COLB,2020-02-03,39.02
COLD,2019-11-11,34.73
COLL,2020-03-10,19.85
CONE,2019-06-04,56.13
CONN,2019-11-13,22.13
COOP,2020-01-21,13.75
COR,2019-10-14,115.48
CORE,2019-07-30,37.23
CORT,2020-03-06,11.56
CORV,2020-02-11,0.33
COST,2020-02-25,304.87
COT,2020-03-13,13.32
COUP,2020-02-05,158.64
CPE,2020-01-21,3.7
CPG,2019-10-23,4.0521
CPHC,2020-02-20,12.52
CPHI,2020-04-07,0.42
CPIX,2020-01-06,5.12
CPK,2020-03-19,89.75
CPLG,2020-03-26,4.2631
CPRT,2020-02-20,97.3
CPRX,2019-10-11,4.83
CPS,2019-03-05,60.86
CPSH,2020-03-24,1.07
CPSI,2020-03-30,22.5
CPSS,2020-03-11,3.0
CPST,2020-01-09,3.05
CPTA,2018-10-08,7.1251
CR,2020-02-19,85.2
CRAI,2020-02-12,52.92
CRBP,2020-02-27,4.85
CREE,2020-02-19,48.23
CRHM,2020-03-25,1.35
CRI,2020-02-07,105.84
CRL,2020-02-10,157.74
CRM,2020-03-04,175.69
CRMD,2020-03-02,5.62
CRNX,2020-03-05,19.66
CROX,2020-01-28,40.57
CRS,2020-01-03,48.56
CRUS,2020-02-26,70.61
CRVL,2020-02-06,85.86
CRVS,2019-04-02,4.03
CRWS,2020-03-31,4.78
CRY,2020-02-25,26.0
CSCO,2020-02-13,46.88
CSFL,2020-01-03,24.55
CSGP,2020-03-09,666.91
CSGS,2020-01-07,50.53
CSII,2020-02-13,43.38
CSIQ,2020-03-23,14.43
CSL,2020-01-24,156.04
CSOD,2020-03-02,41.1
CSPI,2020-03-27,6.85
CSTR,2020-02-05,15.49
CSU,2019-11-08,4.18
CSV,2020-01-22,24.94
CSWC,2020-02-25,18.91
CSWI,2020-02-21,73.7
CSX,2020-03-03,68.91
CTAS,2020-02-25,279.88
CTB,2020-01-07,28.11
CTBI,2020-01-28,44.14
CTEK,2020-03-02,3.07
CTG,2020-03-12,4.4
CTHR,2020-04-13,0.64
CTIC,2020-02-13,1.32
CTL,2019-08-08,10.08
CTMX,2020-03-06,7.0
CTO,2020-02-11,61.19
CTRC,2019-12-24,2.2
CTRE,2019-11-20,19.65
CTRN,2020-03-05,17.66
CTS,2020-02-12,30.13
CTST,2020-02-07,0.936
CTXS,2020-03-02,108.43
CUB,2020-02-06,64.82
CUBE,2020-03-11,30.33
CUBI,2020-01-31,21.38
CULP,2020-02-12,11.92
CURO,2020-01-15,10.21
CUTR,2020-01-02,36.47
CVA,2020-03-19,8.71
CVBF,2020-02-18,21.1
CVCO,2020-02-21,228.13
CVCY,2020-01-22,19.84
CVE,2020-02-24,8.3631
CVEO,2020-03-25,0.493
CVGI,2019-11-05,7.55
CVGW,2020-01-13,81.02
CVI,2019-12-10,40.68
CVIA,2019-11-22,1.47
CVLT,2020-02-26,44.43
CVLY,2020-02-04,21.81
CVR,2020-04-16,19.25
CVS,2019-12-30,73.21
CVV,2020-03-26,2.65
CVX,2020-01-21,112.0
CW,2020-02-25,133.24
CWBC,2020-02-26,11.15
CWT,2020-02-28,47.96
CXDC,2020-03-03,1.16
CXO,2020-01-23,83.92
CXW,2020-02-25,15.27
CY,2020-02-25,23.02
CYBE,2020-03-03,20.61
CYD,2020-01-16,13.52
CYH,2019-11-14,2.87
CZNC,2020-02-03,25.74
CZR,2020-03-20,5.45
CZWI,2020-03-03,11.49
DAIO,2020-01-22,4.26
DAKT,2020-01-29,5.8733
DAN,2020-01-10,16.44
DAR,2020-02-26,25.01
DARE,2020-03-26,0.93
DBD,2020-02-14,9.06
DCI,2020-01-22,54.22
DCIX,2019-11-04,1.02
DCO,2019-12-27,50.4
DCOM,2020-01-22,19.98
DCPH,2020-02-25,53.85
DD,2020-01-09,60.56
DE,2020-01-28,162.06
DEA,2020-03-11,22.83
DECK,2020-02-27,173.92
DEI,2020-02-26,41.15
DENN,2020-02-26,18.39
DFIN,2019-10-31,11.3
DFS,2020-02-19,75.56
DG,2019-11-04,157.53
DGII,2019-12-23,17.83
DGX,2020-02-26,109.09
DHI,2020-03-02,54.83
DHR,2020-02-24,156.6
DHX,2020-02-27,2.31
DIN,2020-03-06,70.84
DJCO,2020-01-29,283.6
DK,2020-02-21,27.77
DKS,2020-02-07,43.4
DLA,2020-02-14,23.31
DLHC,2020-03-25,3.88
DLX,2020-02-07,42.44
DMPI,2020-02-12,0.542
DMRC,2019-08-01,45.16
DNKN,2019-07-31,78.94
DNOW,2019-07-29,12.13
DO,2020-01-30,4.82
DOC,2020-02-28,18.55
DOCU,2020-03-27,82.57
DOOR,2020-02-26,76.65
DORM,2019-10-29,72.14
DOW,2020-01-31,45.32
DPW,2019-11-11,1.24
DPZ,2020-01-28,283.51
DRH,2020-02-04,10.06
DRI,2020-02-25,111.75
DRNA,2020-01-13,20.0
DRQ,2020-01-09,46.9
DRRX,2019-12-11,1.91
DS,2020-01-29,3.85
DSGX,2020-02-24,43.68
DSKE,2019-05-28,4.32
DSPG,2020-02-19,15.11
DSX,2019-12-03,3.31
DTEA,2020-03-09,0.85
DVA,2020-02-27,79.23
DVD,2019-11-22,1.86
DVN,2020-01-28,22.48
DWSN,2020-01-31,2.4
DX,2020-03-09,15.37
DXC,2020-01-14,34.33
DXCM,2020-03-23,210.3
DXLG,2019-11-26,1.28
DXR,2020-03-17,9.31
DY,2019-12-17,47.0
DYAI,2020-03-05,5.37
EA,2020-01-31,107.92
EAST,2019-10-28,4.33
EAT,2020-01-28,43.32
EBAY,2020-01-14,35.19
EBF,2020-03-11,18.18
EBMT,2020-01-28,21.07
EBS,2020-04-13,62.02
EBSB,2020-01-21,19.07
EBTC,2020-01-15,32.29
ECHO,2019-11-05,21.34
ECL,2019-12-02,184.21
ECOM,2020-02-10,9.64
ECPG,2020-02-21,34.3
ED,2020-02-24,88.89
EDIT,2020-03-31,19.83
EDRY,2020-01-23,6.67
EDSA,2020-03-04,2.74
EDUC,2019-12-23,6.12
EEFT,2020-02-21,140.36
EEX,2019-10-11,9.6664
EFC,2019-12-12,17.31
EFSC,2020-02-26,41.52
EFX,2020-02-27,144.71
EGBN,2020-01-30,44.1
EGHT,2020-03-10,17.2
EGO,2020-03-31,6.17
EGOV,2020-01-27,22.02
EGP,2020-02-25,134.26
EGRX,2020-03-13,39.31
EHTH,2020-03-16,99.25
EIDX,2020-02-25,47.18
EIG,2019-08-02,42.48
EIGI,2020-02-28,3.73
EIGR,2020-01-16,14.46
EIX,2020-03-02,69.63
ELA,2015-06-11,23.3766
ELF,2020-03-20,8.73
ELMD,2019-05-14,5.53
ELOX,2020-01-15,4.59
ELS,2019-12-18,67.99
ELSE,2020-02-10,3.7
ELY,2020-04-17,10.95
EMCF,2020-02-26,31.75
EML,2020-02-05,28.6
EMN,2020-02-25,65.53
EMX,2020-03-16,1.28
ENB,2020-02-26,39.22
ENG,2020-03-12,0.64
ENLV,2020-04-06,4.62
ENOB,2020-01-08,4.5
ENPH,2019-09-19,27.12
ENR,2020-03-03,45.96
ENSG,2020-02-26,47.74
ENSV,2020-03-11,0.119
ENT,2019-03-22,28.75
ENTA,2019-03-27,93.87
ENVA,2020-02-27,19.54
ENZ,2020-01-29,2.52
EOLS,2019-11-13,14.45
EPAM,2020-01-31,228.14
EPC,2020-03-16,28.12
EPD,2020-01-28,26.8
EPM,2020-02-04,5.2218
EPSN,2020-03-11,2.7
EQIX,2019-10-02,556.74
ERA,2019-10-03,10.03
ERF,2020-01-21,6.0224
ERI,2019-05-06,48.4
ERII,2020-04-15,6.99
ES,2020-03-11,87.79
ESBK,2020-03-05,15.26
ESCA,2020-02-26,8.86
ESI,2020-03-13,8.45
ESNT,2020-01-17,51.69
ESP,2020-03-12,17.73
ESQ,2020-02-20,23.8
ESS,2020-02-27,293.99
ESSA,2020-03-30,13.95
ESXB,2020-03-02,8.47
ETH,2020-01-17,17.54
ETON,2020-02-13,6.86
ETR,2020-02-26,125.65
ETSY,2019-12-12,41.98
EVBG,2020-03-12,103.05
EVFM,2020-01-09,5.74
EVI,2020-04-17,17.5
EVOK,2020-03-25,1.01
EVRG,2020-03-09,64.53
EVRI,2020-03-02,9.74
EVSI,2020-04-16,6.55
EVTC,2020-03-12,23.8
EW,2020-02-20,233.91
EWBC,2020-02-21,46.09
EXC,2020-03-27,35.5
EXEL,2020-03-05,19.18
EXK,2020-02-03,2.05
EXLS,2020-03-17,52.53
EXP,2020-02-11,87.63
EXPD,2020-01-28,73.85
EXPI,2020-03-20,7.33
EXPO,2020-03-17,66.38
EXPR,2020-01-14,4.77
EXR,2020-03-05,109.53
EXTN,2019-04-04,17.49
EXTR,2020-01-28,7.26
EYES,2019-12-12,6.192
F,2020-01-27,8.74
FAF,2019-12-16,60.59
FANG,2020-01-28,78.64
FARM,2020-04-02,6.79
FARO,2020-03-18,38.0
FAST,2020-03-03,34.39
FAT,2019-08-16,3.601
FATE,2020-03-26,23.31
FBHS,2020-02-27,62.3
FBIO,2020-03-06,2.0
FBIZ,2020-02-18,25.08
FBK,2020-02-18,35.88
FBM,2019-12-06,20.15
FBMS,2020-02-25,32.82
FBNC,2020-01-15,37.66
FBSS,2020-02-28,19.89
FC,2020-02-24,33.94
FCAP,2020-02-12,66.19
FCBC,2019-05-24,32.81
FCCO,2020-02-26,20.38
FCCY,2020-02-20,20.85
FCEL,2019-10-23,0.31
FCF,2020-04-06,8.93
FCFS,2020-03-31,71.74
FCN,2020-02-28,112.59
FDBC,2019-11-29,65.26
FDEF,2020-01-31,29.17
FDS,2020-04-02,262.31
FDUS,2019-10-29,13.81
FE,2020-02-25,48.89
FEIM,2019-06-05,11.16
FELE,2020-02-25,56.03
FENC,2020-03-17,5.32
FET,2020-01-15,1.53
FEYE,2020-03-11,11.85
FF,2020-01-17,11.65
FFBW,2020-01-29,10.77
FFIC,2020-01-09,20.8
FFIN,2020-01-30,34.38
FFIV,2020-01-24,135.82
FFNW,2020-02-27,14.47
FFWM,2020-02-14,17.04
FGBI,2019-08-20,17.86
FGEN,2020-03-13,31.57
FHB,2020-03-02,24.92
FHN,2019-11-21,15.64
FI,2020-01-22,4.11
FICO,2020-02-28,376.03
FIS,2020-03-05,142.37
FISI,2020-01-07,30.98
FITB,2020-02-26,26.23
FIVE,2019-10-29,126.96
FIVN,2020-03-04,73.21
FIX,2019-12-10,48.77
FIXX,2019-10-08,14.92
FIZZ,2020-03-18,41.25
FLDM,2020-02-25,3.57
FLGT,2020-03-18,8.15
FLIC,2020-01-13,23.69
FLIR,2020-02-27,44.24
FLL,2020-03-20,0.77
FLNT,2020-03-13,1.43
FLO,2020-01-17,21.92
FLOW,2020-01-29,45.08
FLR,2020-01-27,18.57
FLS,2020-02-05,48.71
FLXN,2020-01-28,17.71
FLXS,2020-02-11,14.93
